key,code,language,isd
Sri-Lanka,LKA,si|ta,94
Sudan,SDN,ar|en,249
Suriname,SUR,nl,597
Sweden,SWE,sv,46
Switzerland,CHE,de|fr|it,41
Syria,SYR,ar,963
Taiwan,TWN,zh,886
Tajikistan,TJK,tg|ru,992
Tanzania,TZA,sw|en,255
Thailand,THA,th,66
Togo,TGO,fr,228
Tonga,TON,to,676
Trinidad-and-Tobago,TTO,en,1868
Tunisia,TUN,ar,216
Turkey,TUR,tr,90
Turkmenistan,TKM,tk|ru,993
Tuvalu,TUV,en,688
Uganda,UGA,en|sw,256
Ukraine,UKR,uk,380
United-Arab-Emirates,ARE,ar,971
United-Kingdom,GBR,en,44
United-States,USA,en,1
Uruguay,URY,es,598
Uzbekistan,UZB,uz|ru,998
Vanuatu,VUT,bi|en|fr,678
Vatican-City,VAT,it|la,39
Venezuela,VEN,es,58
Vietnam,VNM,vi,84
Yemen,YEM,ar,967
Zambia,ZMB,en,260
Zimbabwe,ZWE,en|sn|nd,263
