source,target
/DOC99210,/us-en/NEW-URL-DOC99210
/DOC99211,/us-en/NEW-URL-DOC99211
/DOC99212,/us-en/NEW-URL-DOC99212
/DOC99213,/us-en/NEW-URL-DOC99213
/DOC99214,/us-en/NEW-URL-DOC99214
/DOC99215,/us-en/NEW-URL-DOC99215
/DOC99216,/us-en/NEW-URL-DOC99216
/DOC99217,/us-en/NEW-URL-DOC99217
/DOC99218,/us-en/NEW-URL-DOC99218
/DOC99219,/us-en/NEW-URL-DOC99219
/DOC99220,/us-en/NEW-URL-DOC99220
/DOC99221,/us-en/NEW-URL-DOC99221
/DOC99222,/us-en/NEW-URL-DOC99222
/DOC99223,/us-en/NEW-URL-DOC99223
/DOC99224,/us-en/NEW-URL-DOC99224
/DOC99225,/us-en/NEW-URL-DOC99225
/DOC99226,/us-en/NEW-URL-DOC99226
/DOC99227,/us-en/NEW-URL-DOC99227
/DOC99228,/us-en/NEW-URL-DOC99228
/DOC99229,/us-en/NEW-URL-DOC99229
/DOC99230,/us-en/NEW-URL-DOC99230
/DOC99231,/us-en/NEW-URL-DOC99231
/DOC99232,/us-en/NEW-URL-DOC99232
/DOC99233,/us-en/NEW-URL-DOC99233
/DOC99234,/us-en/NEW-URL-DOC99234
/DOC99235,/us-en/NEW-URL-DOC99235
/DOC99236,/us-en/NEW-URL-DOC99236
/DOC99237,/us-en/NEW-URL-DOC99237
/DOC99238,/us-en/NEW-URL-DOC99238
/DOC99239,/us-en/NEW-URL-DOC99239
/DOC99240,/us-en/NEW-URL-DOC99240
/DOC99241,/us-en/NEW-URL-DOC99241
/DOC99242,/us-en/NEW-URL-DOC99242
/DOC99243,/us-en/NEW-URL-DOC99243
/DOC99244,/us-en/NEW-URL-DOC99244
/DOC99245,/us-en/NEW-URL-DOC99245
/DOC99246,/us-en/NEW-URL-DOC99246
/DOC99247,/us-en/NEW-URL-DOC99247
/DOC99248,/us-en/NEW-URL-DOC99248
/DOC99249,/us-en/NEW-URL-DOC99249
/DOC99250,/us-en/NEW-URL-DOC99250
/DOC99251,/us-en/NEW-URL-DOC99251
/DOC99252,/us-en/NEW-URL-DOC99252
/DOC99253,/us-en/NEW-URL-DOC99253
/DOC99254,/us-en/NEW-URL-DOC99254
/DOC99255,/us-en/NEW-URL-DOC99255
/DOC99256,/us-en/NEW-URL-DOC99256
/DOC99257,/us-en/NEW-URL-DOC99257
/DOC99258,/us-en/NEW-URL-DOC99258
/DOC99259,/us-en/NEW-URL-DOC99259
/DOC99260,/us-en/NEW-URL-DOC99260
/DOC99261,/us-en/NEW-URL-DOC99261
/DOC99262,/us-en/NEW-URL-DOC99262
/DOC99263,/us-en/NEW-URL-DOC99263
/DOC99264,/us-en/NEW-URL-DOC99264
/DOC99265,/us-en/NEW-URL-DOC99265
/DOC99266,/us-en/NEW-URL-DOC99266
/DOC99267,/us-en/NEW-URL-DOC99267
/DOC99268,/us-en/NEW-URL-DOC99268
/DOC99269,/us-en/NEW-URL-DOC99269
/DOC99270,/us-en/NEW-URL-DOC99270
/DOC99271,/us-en/NEW-URL-DOC99271
/DOC99272,/us-en/NEW-URL-DOC99272
/DOC99273,/us-en/NEW-URL-DOC99273
/DOC99274,/us-en/NEW-URL-DOC99274
/DOC99275,/us-en/NEW-URL-DOC99275
/DOC99276,/us-en/NEW-URL-DOC99276
/DOC99277,/us-en/NEW-URL-DOC99277
/DOC99278,/us-en/NEW-URL-DOC99278
/DOC99279,/us-en/NEW-URL-DOC99279
/DOC99280,/us-en/NEW-URL-DOC99280
/DOC99281,/us-en/NEW-URL-DOC99281
/DOC99282,/us-en/NEW-URL-DOC99282
/DOC99283,/us-en/NEW-URL-DOC99283
/DOC99284,/us-en/NEW-URL-DOC99284
/DOC99285,/us-en/NEW-URL-DOC99285
/DOC99286,/us-en/NEW-URL-DOC99286
/DOC99287,/us-en/NEW-URL-DOC99287
/DOC99288,/us-en/NEW-URL-DOC99288
/DOC99289,/us-en/NEW-URL-DOC99289
/DOC99290,/us-en/NEW-URL-DOC99290
/DOC99291,/us-en/NEW-URL-DOC99291
/DOC99292,/us-en/NEW-URL-DOC99292
/DOC99293,/us-en/NEW-URL-DOC99293
/DOC99294,/us-en/NEW-URL-DOC99294
/DOC99295,/us-en/NEW-URL-DOC99295
/DOC99296,/us-en/NEW-URL-DOC99296
/DOC99297,/us-en/NEW-URL-DOC99297
/DOC99298,/us-en/NEW-URL-DOC99298
/DOC99299,/us-en/NEW-URL-DOC99299
/DOC99300,/us-en/NEW-URL-DOC99300
/DOC99301,/us-en/NEW-URL-DOC99301
/DOC99302,/us-en/NEW-URL-DOC99302
/DOC99303,/us-en/NEW-URL-DOC99303
/DOC99304,/us-en/NEW-URL-DOC99304
/DOC99305,/us-en/NEW-URL-DOC99305
/DOC99306,/us-en/NEW-URL-DOC99306
/DOC99307,/us-en/NEW-URL-DOC99307
/DOC99308,/us-en/NEW-URL-DOC99308
/DOC99309,/us-en/NEW-URL-DOC99309
/DOC99310,/us-en/NEW-URL-DOC99310
/DOC99311,/us-en/NEW-URL-DOC99311
/DOC99312,/us-en/NEW-URL-DOC99312
/DOC99313,/us-en/NEW-URL-DOC99313
/DOC99314,/us-en/NEW-URL-DOC99314
/DOC99315,/us-en/NEW-URL-DOC99315
/DOC99316,/us-en/NEW-URL-DOC99316
/DOC99317,/us-en/NEW-URL-DOC99317
/DOC99318,/us-en/NEW-URL-DOC99318
/DOC99319,/us-en/NEW-URL-DOC99319
/DOC99320,/us-en/NEW-URL-DOC99320
/DOC99321,/us-en/NEW-URL-DOC99321
/DOC99322,/us-en/NEW-URL-DOC99322
/DOC99323,/us-en/NEW-URL-DOC99323
/DOC99324,/us-en/NEW-URL-DOC99324
/DOC99325,/us-en/NEW-URL-DOC99325
/DOC99326,/us-en/NEW-URL-DOC99326
/DOC99327,/us-en/NEW-URL-DOC99327
/DOC99328,/us-en/NEW-URL-DOC99328
/DOC99329,/us-en/NEW-URL-DOC99329
/DOC99330,/us-en/NEW-URL-DOC99330
/DOC99331,/us-en/NEW-URL-DOC99331
/DOC99332,/us-en/NEW-URL-DOC99332
/DOC99333,/us-en/NEW-URL-DOC99333
/DOC99334,/us-en/NEW-URL-DOC99334
/DOC99335,/us-en/NEW-URL-DOC99335
/DOC99336,/us-en/NEW-URL-DOC99336
/DOC99337,/us-en/NEW-URL-DOC99337
/DOC99338,/us-en/NEW-URL-DOC99338
/DOC99339,/us-en/NEW-URL-DOC99339
/DOC99340,/us-en/NEW-URL-DOC99340
/DOC99341,/us-en/NEW-URL-DOC99341
/DOC99342,/us-en/NEW-URL-DOC99342
/DOC99343,/us-en/NEW-URL-DOC99343
/DOC99344,/us-en/NEW-URL-DOC99344
/DOC99345,/us-en/NEW-URL-DOC99345
/DOC99346,/us-en/NEW-URL-DOC99346
/DOC99347,/us-en/NEW-URL-DOC99347
/DOC99348,/us-en/NEW-URL-DOC99348
/DOC99349,/us-en/NEW-URL-DOC99349
/DOC99350,/us-en/NEW-URL-DOC99350
/DOC99351,/us-en/NEW-URL-DOC99351
/DOC99352,/us-en/NEW-URL-DOC99352
/DOC99353,/us-en/NEW-URL-DOC99353
/DOC99354,/us-en/NEW-URL-DOC99354
/DOC99355,/us-en/NEW-URL-DOC99355
/DOC99356,/us-en/NEW-URL-DOC99356
/DOC99357,/us-en/NEW-URL-DOC99357
/DOC99358,/us-en/NEW-URL-DOC99358
/DOC99359,/us-en/NEW-URL-DOC99359
/DOC99360,/us-en/NEW-URL-DOC99360
/DOC99361,/us-en/NEW-URL-DOC99361
/DOC99362,/us-en/NEW-URL-DOC99362
/DOC99363,/us-en/NEW-URL-DOC99363
/DOC99364,/us-en/NEW-URL-DOC99364
/DOC99365,/us-en/NEW-URL-DOC99365
/DOC99366,/us-en/NEW-URL-DOC99366
/DOC99367,/us-en/NEW-URL-DOC99367
/DOC99368,/us-en/NEW-URL-DOC99368
/DOC99369,/us-en/NEW-URL-DOC99369
/DOC99370,/us-en/NEW-URL-DOC99370
/DOC99371,/us-en/NEW-URL-DOC99371
/DOC99372,/us-en/NEW-URL-DOC99372
/DOC99373,/us-en/NEW-URL-DOC99373
/DOC99374,/us-en/NEW-URL-DOC99374
/DOC99375,/us-en/NEW-URL-DOC99375
/DOC99376,/us-en/NEW-URL-DOC99376
/DOC99377,/us-en/NEW-URL-DOC99377
/DOC99378,/us-en/NEW-URL-DOC99378
/DOC99379,/us-en/NEW-URL-DOC99379
/DOC99380,/us-en/NEW-URL-DOC99380
/DOC99381,/us-en/NEW-URL-DOC99381
/DOC99382,/us-en/NEW-URL-DOC99382
/DOC99383,/us-en/NEW-URL-DOC99383
/DOC99384,/us-en/NEW-URL-DOC99384
/DOC99385,/us-en/NEW-URL-DOC99385
/DOC99386,/us-en/NEW-URL-DOC99386
/DOC99387,/us-en/NEW-URL-DOC99387
/DOC99388,/us-en/NEW-URL-DOC99388
/DOC99389,/us-en/NEW-URL-DOC99389
/DOC99390,/us-en/NEW-URL-DOC99390
/DOC99391,/us-en/NEW-URL-DOC99391
/DOC99392,/us-en/NEW-URL-DOC99392
/DOC99393,/us-en/NEW-URL-DOC99393
/DOC99394,/us-en/NEW-URL-DOC99394
/DOC99395,/us-en/NEW-URL-DOC99395
/DOC99396,/us-en/NEW-URL-DOC99396
/DOC99397,/us-en/NEW-URL-DOC99397
/DOC99398,/us-en/NEW-URL-DOC99398
/DOC99399,/us-en/NEW-URL-DOC99399
/DOC99400,/us-en/NEW-URL-DOC99400
/DOC99401,/us-en/NEW-URL-DOC99401
/DOC99402,/us-en/NEW-URL-DOC99402
/DOC99403,/us-en/NEW-URL-DOC99403
/DOC99404,/us-en/NEW-URL-DOC99404
/DOC99405,/us-en/NEW-URL-DOC99405
/DOC99406,/us-en/NEW-URL-DOC99406
/DOC99407,/us-en/NEW-URL-DOC99407
/DOC99408,/us-en/NEW-URL-DOC99408
/DOC99409,/us-en/NEW-URL-DOC99409
/DOC99410,/us-en/NEW-URL-DOC99410
/DOC99411,/us-en/NEW-URL-DOC99411
/DOC99412,/us-en/NEW-URL-DOC99412
/DOC99413,/us-en/NEW-URL-DOC99413
/DOC99414,/us-en/NEW-URL-DOC99414
/DOC99415,/us-en/NEW-URL-DOC99415
/DOC99416,/us-en/NEW-URL-DOC99416
/DOC99417,/us-en/NEW-URL-DOC99417
/DOC99418,/us-en/NEW-URL-DOC99418
/DOC99419,/us-en/NEW-URL-DOC99419
/DOC99420,/us-en/NEW-URL-DOC99420
/DOC99421,/us-en/NEW-URL-DOC99421
/DOC99422,/us-en/NEW-URL-DOC99422
/DOC99423,/us-en/NEW-URL-DOC99423
/DOC99424,/us-en/NEW-URL-DOC99424
/DOC99425,/us-en/NEW-URL-DOC99425
/DOC99426,/us-en/NEW-URL-DOC99426
/DOC99427,/us-en/NEW-URL-DOC99427
/DOC99428,/us-en/NEW-URL-DOC99428
/DOC99429,/us-en/NEW-URL-DOC99429
/DOC99430,/us-en/NEW-URL-DOC99430
/DOC99431,/us-en/NEW-URL-DOC99431
/DOC99432,/us-en/NEW-URL-DOC99432
/DOC99433,/us-en/NEW-URL-DOC99433
/DOC99434,/us-en/NEW-URL-DOC99434
/DOC99435,/us-en/NEW-URL-DOC99435
/DOC99436,/us-en/NEW-URL-DOC99436
/DOC99437,/us-en/NEW-URL-DOC99437
/DOC99438,/us-en/NEW-URL-DOC99438
/DOC99439,/us-en/NEW-URL-DOC99439
/DOC99440,/us-en/NEW-URL-DOC99440
/DOC99441,/us-en/NEW-URL-DOC99441
/DOC99442,/us-en/NEW-URL-DOC99442
/DOC99443,/us-en/NEW-URL-DOC99443
/DOC99444,/us-en/NEW-URL-DOC99444
/DOC99445,/us-en/NEW-URL-DOC99445
/DOC99446,/us-en/NEW-URL-DOC99446
/DOC99447,/us-en/NEW-URL-DOC99447
/DOC99448,/us-en/NEW-URL-DOC99448
/DOC99449,/us-en/NEW-URL-DOC99449
/DOC99450,/us-en/NEW-URL-DOC99450
/DOC99451,/us-en/NEW-URL-DOC99451
/DOC99452,/us-en/NEW-URL-DOC99452
/DOC99453,/us-en/NEW-URL-DOC99453
/DOC99454,/us-en/NEW-URL-DOC99454
/DOC99455,/us-en/NEW-URL-DOC99455
/DOC99456,/us-en/NEW-URL-DOC99456
/DOC99457,/us-en/NEW-URL-DOC99457
/DOC99458,/us-en/NEW-URL-DOC99458
/DOC99459,/us-en/NEW-URL-DOC99459
/DOC99460,/us-en/NEW-URL-DOC99460
/DOC99461,/us-en/NEW-URL-DOC99461
/DOC99462,/us-en/NEW-URL-DOC99462
/DOC99463,/us-en/NEW-URL-DOC99463
/DOC99464,/us-en/NEW-URL-DOC99464
/DOC99465,/us-en/NEW-URL-DOC99465
/DOC99466,/us-en/NEW-URL-DOC99466
/DOC99467,/us-en/NEW-URL-DOC99467
/DOC99468,/us-en/NEW-URL-DOC99468
/DOC99469,/us-en/NEW-URL-DOC99469
/DOC99470,/us-en/NEW-URL-DOC99470
/DOC99471,/us-en/NEW-URL-DOC99471
/DOC99472,/us-en/NEW-URL-DOC99472
/DOC99473,/us-en/NEW-URL-DOC99473
/DOC99474,/us-en/NEW-URL-DOC99474
/DOC99475,/us-en/NEW-URL-DOC99475
/DOC99476,/us-en/NEW-URL-DOC99476
/DOC99477,/us-en/NEW-URL-DOC99477
/DOC99478,/us-en/NEW-URL-DOC99478
/DOC99479,/us-en/NEW-URL-DOC99479
/DOC99480,/us-en/NEW-URL-DOC99480
/DOC99481,/us-en/NEW-URL-DOC99481
/DOC99482,/us-en/NEW-URL-DOC99482
/DOC99483,/us-en/NEW-URL-DOC99483
/DOC99484,/us-en/NEW-URL-DOC99484
/DOC99485,/us-en/NEW-URL-DOC99485
/DOC99486,/us-en/NEW-URL-DOC99486
/DOC99487,/us-en/NEW-URL-DOC99487
/DOC99488,/us-en/NEW-URL-DOC99488
/DOC99489,/us-en/NEW-URL-DOC99489
/DOC99490,/us-en/NEW-URL-DOC99490
/DOC99491,/us-en/NEW-URL-DOC99491
/DOC99492,/us-en/NEW-URL-DOC99492
/DOC99493,/us-en/NEW-URL-DOC99493
/DOC99494,/us-en/NEW-URL-DOC99494
/DOC99495,/us-en/NEW-URL-DOC99495
/DOC99496,/us-en/NEW-URL-DOC99496
/DOC99497,/us-en/NEW-URL-DOC99497
/DOC99498,/us-en/NEW-URL-DOC99498
/DOC99499,/us-en/NEW-URL-DOC99499
/DOC99500,/us-en/NEW-URL-DOC99500
/DOC99501,/us-en/NEW-URL-DOC99501
/DOC99502,/us-en/NEW-URL-DOC99502
/DOC99503,/us-en/NEW-URL-DOC99503
/DOC99504,/us-en/NEW-URL-DOC99504
/DOC99505,/us-en/NEW-URL-DOC99505
/DOC99506,/us-en/NEW-URL-DOC99506
/DOC99507,/us-en/NEW-URL-DOC99507
/DOC99508,/us-en/NEW-URL-DOC99508
/DOC99509,/us-en/NEW-URL-DOC99509
/DOC99510,/us-en/NEW-URL-DOC99510
/DOC99511,/us-en/NEW-URL-DOC99511
/DOC99512,/us-en/NEW-URL-DOC99512
/DOC99513,/us-en/NEW-URL-DOC99513
/DOC99514,/us-en/NEW-URL-DOC99514
/DOC99515,/us-en/NEW-URL-DOC99515
/DOC99516,/us-en/NEW-URL-DOC99516
/DOC99517,/us-en/NEW-URL-DOC99517
/DOC99518,/us-en/NEW-URL-DOC99518
/DOC99519,/us-en/NEW-URL-DOC99519
/DOC99520,/us-en/NEW-URL-DOC99520
/DOC99521,/us-en/NEW-URL-DOC99521
/DOC99522,/us-en/NEW-URL-DOC99522
/DOC99523,/us-en/NEW-URL-DOC99523
/DOC99524,/us-en/NEW-URL-DOC99524
/DOC99525,/us-en/NEW-URL-DOC99525
/DOC99526,/us-en/NEW-URL-DOC99526
/DOC99527,/us-en/NEW-URL-DOC99527
/DOC99528,/us-en/NEW-URL-DOC99528
/DOC99529,/us-en/NEW-URL-DOC99529
/DOC99530,/us-en/NEW-URL-DOC99530
/DOC99531,/us-en/NEW-URL-DOC99531
/DOC99532,/us-en/NEW-URL-DOC99532
/DOC99533,/us-en/NEW-URL-DOC99533
/DOC99534,/us-en/NEW-URL-DOC99534
/DOC99535,/us-en/NEW-URL-DOC99535
/DOC99536,/us-en/NEW-URL-DOC99536
/DOC99537,/us-en/NEW-URL-DOC99537
/DOC99538,/us-en/NEW-URL-DOC99538
/DOC99539,/us-en/NEW-URL-DOC99539
/DOC99540,/us-en/NEW-URL-DOC99540
/DOC99541,/us-en/NEW-URL-DOC99541
/DOC99542,/us-en/NEW-URL-DOC99542
/DOC99543,/us-en/NEW-URL-DOC99543
/DOC99544,/us-en/NEW-URL-DOC99544
/DOC99545,/us-en/NEW-URL-DOC99545
/DOC99546,/us-en/NEW-URL-DOC99546
/DOC99547,/us-en/NEW-URL-DOC99547
/DOC99548,/us-en/NEW-URL-DOC99548
/DOC99549,/us-en/NEW-URL-DOC99549
/DOC99550,/us-en/NEW-URL-DOC99550
/DOC99551,/us-en/NEW-URL-DOC99551
/DOC99552,/us-en/NEW-URL-DOC99552
/DOC99553,/us-en/NEW-URL-DOC99553
/DOC99554,/us-en/NEW-URL-DOC99554
/DOC99555,/us-en/NEW-URL-DOC99555
/DOC99556,/us-en/NEW-URL-DOC99556
/DOC99557,/us-en/NEW-URL-DOC99557
/DOC99558,/us-en/NEW-URL-DOC99558
