source URL,target URL,Validation Status
https://www.example.com/DOC99260,https://www.example.com/us-en/NEW-URL-DOC99260,False
https://www.example.com/DOC99261,https://www.example.com/us-en/NEW-URL-DOC99261,False
https://www.example.com/DOC99262,https://www.example.com/us-en/NEW-URL-DOC99262,False
https://www.example.com/DOC99263,https://www.example.com/us-en/NEW-URL-DOC99263,False
https://www.example.com/DOC99264,https://www.example.com/us-en/NEW-URL-DOC99264,False
https://www.example.com/DOC99265,https://www.example.com/us-en/NEW-URL-DOC99265,False
https://www.example.com/DOC99266,https://www.example.com/us-en/NEW-URL-DOC99266,False
https://www.example.com/DOC99267,https://www.example.com/us-en/NEW-URL-DOC99267,False
https://www.example.com/DOC99268,https://www.example.com/us-en/NEW-URL-DOC99268,False
https://www.example.com/DOC99269,https://www.example.com/us-en/NEW-URL-DOC99269,False
https://www.example.com/DOC99270,https://www.example.com/us-en/NEW-URL-DOC99270,False
https://www.example.com/DOC99271,https://www.example.com/us-en/NEW-URL-DOC99271,False
https://www.example.com/DOC99272,https://www.example.com/us-en/NEW-URL-DOC99272,False
https://www.example.com/DOC99273,https://www.example.com/us-en/NEW-URL-DOC99273,False
https://www.example.com/DOC99274,https://www.example.com/us-en/NEW-URL-DOC99274,False
https://www.example.com/DOC99275,https://www.example.com/us-en/NEW-URL-DOC99275,False
https://www.example.com/DOC99276,https://www.example.com/us-en/NEW-URL-DOC99276,False
https://www.example.com/DOC99277,https://www.example.com/us-en/NEW-URL-DOC99277,False
https://www.example.com/DOC99278,https://www.example.com/us-en/NEW-URL-DOC99278,False
https://www.example.com/DOC99279,https://www.example.com/us-en/NEW-URL-DOC99279,False
https://www.example.com/DOC99280,https://www.example.com/us-en/NEW-URL-DOC99280,False
https://www.example.com/DOC99281,https://www.example.com/us-en/NEW-URL-DOC99281,False
https://www.example.com/DOC99282,https://www.example.com/us-en/NEW-URL-DOC99282,False
https://www.example.com/DOC99283,https://www.example.com/us-en/NEW-URL-DOC99283,False
https://www.example.com/DOC99284,https://www.example.com/us-en/NEW-URL-DOC99284,False
https://www.example.com/DOC99285,https://www.example.com/us-en/NEW-URL-DOC99285,False
https://www.example.com/DOC99286,https://www.example.com/us-en/NEW-URL-DOC99286,False
https://www.example.com/DOC99287,https://www.example.com/us-en/NEW-URL-DOC99287,False
https://www.example.com/DOC99288,https://www.example.com/us-en/NEW-URL-DOC99288,False
https://www.example.com/DOC99289,https://www.example.com/us-en/NEW-URL-DOC99289,False
https://www.example.com/DOC99290,https://www.example.com/us-en/NEW-URL-DOC99290,False
https://www.example.com/DOC99291,https://www.example.com/us-en/NEW-URL-DOC99291,False
https://www.example.com/DOC99292,https://www.example.com/us-en/NEW-URL-DOC99292,False
https://www.example.com/DOC99293,https://www.example.com/us-en/NEW-URL-DOC99293,False
https://www.example.com/DOC99294,https://www.example.com/us-en/NEW-URL-DOC99294,False
https://www.example.com/DOC99295,https://www.example.com/us-en/NEW-URL-DOC99295,False
https://www.example.com/DOC99296,https://www.example.com/us-en/NEW-URL-DOC99296,False
https://www.example.com/DOC99297,https://www.example.com/us-en/NEW-URL-DOC99297,False
https://www.example.com/DOC99298,https://www.example.com/us-en/NEW-URL-DOC99298,False
https://www.example.com/DOC99299,https://www.example.com/us-en/NEW-URL-DOC99299,False
https://www.example.com/DOC99300,https://www.example.com/us-en/NEW-URL-DOC99300,False
https://www.example.com/DOC99301,https://www.example.com/us-en/NEW-URL-DOC99301,False
https://www.example.com/DOC99302,https://www.example.com/us-en/NEW-URL-DOC99302,False
https://www.example.com/DOC99303,https://www.example.com/us-en/NEW-URL-DOC99303,False
https://www.example.com/DOC99304,https://www.example.com/us-en/NEW-URL-DOC99304,False
https://www.example.com/DOC99305,https://www.example.com/us-en/NEW-URL-DOC99305,False
https://www.example.com/DOC99306,https://www.example.com/us-en/NEW-URL-DOC99306,False
https://www.example.com/DOC99307,https://www.example.com/us-en/NEW-URL-DOC99307,False
https://www.example.com/DOC99308,https://www.example.com/us-en/NEW-URL-DOC99308,False
https://www.example.com/DOC99309,https://www.example.com/us-en/NEW-URL-DOC99309,False
https://www.example.com/DOC99310,https://www.example.com/us-en/NEW-URL-DOC99310,False
https://www.example.com/DOC99311,https://www.example.com/us-en/NEW-URL-DOC99311,False
https://www.example.com/DOC99312,https://www.example.com/us-en/NEW-URL-DOC99312,False
https://www.example.com/DOC99313,https://www.example.com/us-en/NEW-URL-DOC99313,False
https://www.example.com/DOC99314,https://www.example.com/us-en/NEW-URL-DOC99314,False
https://www.example.com/DOC99315,https://www.example.com/us-en/NEW-URL-DOC99315,False
https://www.example.com/DOC99316,https://www.example.com/us-en/NEW-URL-DOC99316,False
https://www.example.com/DOC99317,https://www.example.com/us-en/NEW-URL-DOC99317,False
https://www.example.com/DOC99318,https://www.example.com/us-en/NEW-URL-DOC99318,False
https://www.example.com/DOC99319,https://www.example.com/us-en/NEW-URL-DOC99319,False
https://www.example.com/DOC99320,https://www.example.com/us-en/NEW-URL-DOC99320,False
https://www.example.com/DOC99321,https://www.example.com/us-en/NEW-URL-DOC99321,False
https://www.example.com/DOC99322,https://www.example.com/us-en/NEW-URL-DOC99322,False
https://www.example.com/DOC99323,https://www.example.com/us-en/NEW-URL-DOC99323,False
https://www.example.com/DOC99324,https://www.example.com/us-en/NEW-URL-DOC99324,False
https://www.example.com/DOC99325,https://www.example.com/us-en/NEW-URL-DOC99325,False
https://www.example.com/DOC99326,https://www.example.com/us-en/NEW-URL-DOC99326,False
https://www.example.com/DOC99327,https://www.example.com/us-en/NEW-URL-DOC99327,False
https://www.example.com/DOC99328,https://www.example.com/us-en/NEW-URL-DOC99328,False
https://www.example.com/DOC99329,https://www.example.com/us-en/NEW-URL-DOC99329,False
https://www.example.com/DOC99330,https://www.example.com/us-en/NEW-URL-DOC99330,False
https://www.example.com/DOC99331,https://www.example.com/us-en/NEW-URL-DOC99331,False
https://www.example.com/DOC99332,https://www.example.com/us-en/NEW-URL-DOC99332,False
https://www.example.com/DOC99333,https://www.example.com/us-en/NEW-URL-DOC99333,False
https://www.example.com/DOC99334,https://www.example.com/us-en/NEW-URL-DOC99334,False
https://www.example.com/DOC99335,https://www.example.com/us-en/NEW-URL-DOC99335,False
https://www.example.com/DOC99336,https://www.example.com/us-en/NEW-URL-DOC99336,False
https://www.example.com/DOC99337,https://www.example.com/us-en/NEW-URL-DOC99337,False
https://www.example.com/DOC99338,https://www.example.com/us-en/NEW-URL-DOC99338,False
https://www.example.com/DOC99339,https://www.example.com/us-en/NEW-URL-DOC99339,False
